VEICOLO                 | TIPOLOGIA DATO |

id                      | integer        | INT          | NOTNULL | PRIMARYKEY
marca                   | string         | VARCHAR(20)  | NOTNULL
modello                 | string         | VARCHAR(50)  | NOTNULL
colore                  | string         | VARCHAR(20)  | NULL
testo_annuncio          | string         | TEXT         | NULL
materiale_interni       | string         | VARCHAR(20)  | NULL
anno_immatricolazione   | date           | YEAR         | NULL
paese_immatricolazione  | string         | VARCHAR(2)   | NULL
prezzo                  | integer        | MEDIUMINT    | NOTNULL
cilindrata_cc           | integer        | SMALLINT     | NULL
potenza                 | integer        | SMALLINT     | NULL
alimentazione           | string         | VARCHAR(15)  | NULL
consumo                 | float          | FLOAT(3,1)   | NULL
allestimento            | string         | VARCHAR(100) | NULL
kilometraggio           | integer        | MEDIUMINT    | NOTNULL
trazione                | string         | VARCHAR(10)  | NULL
cambio                  | string         | VARCHAR(15)  | NULL
posti                   | integer        | TINYINT      | NULL
porte                   | integer        | TINYINT      | NULL
peso_vuoto_kg           | integer        | SMALLINT     | NULL
n_proprietari           | integer        | TINYINT      | NOTNULL
foto                    | string(url)    | TEXT         | NULL     | DEFAULT
posizione               | string         | VARCHAR(100) | NOTNULL
numero_contatto         | integer        | SMALLINT     | NULL
mail_contatto           | string         | VARCHAR(50)  | NOTNULL
